event_id,event_final_rms_s_preferred,event_final_rms_s_1d
SGC2022artrvc,0.16824901504211465,0.22089164245872625
SGC2022atuhog,0.1828588255635519,0.3152994560239514
SGC2022ebwimr,0.21497636966787453,0.12128006045386505
SGC2022eerayx,0.1740198427153086,0.19829716623785082
SGC2022ejorkx,0.18007541706967325,0.3596215154985854
SGC2022ejuxbk,0.16792981010651647,0.3107057005889471
SGC2022ekfcwe,0.1592309333473892,0.21771265269562332
SGC2022eufbly,0.2143888317362798,0.3006682797149486
SGC2022fvcttj,0.04946978813709977,0.2148842576163007
SGC2022gsqhpp,0.1153358820711124,0.3454307211892281
SGC2022gsypmc,0.30762140881232863,0.4094358053121899
SGC2022hbejng,0.22022195746691609,0.3050750137930501
SGC2022hkfulx,0.32857839650950454,0.4389879694442629
SGC2022hytacc,0.2973503593452905,0.5058888534616509
SGC2022idsong,0.25822910728605253,0.39364711071349057
SGC2022isghxb,0.6236476277788012,0.49101680608668397
SGC2022ivxqti,0.40417222772769257,0.40814611487345986
SGC2022iwexvy,0.3499410423973417,0.41449284342217557
SGC2022jqatwp,0.9244992733829396,0.8398066279722932
SGC2022jqkomn,0.07939526938209227,0.3040926935706593
SGC2022jsbjmc,0.3281736380742298,0.3375463047316589
SGC2022kfnnrf,0.36655030157296026,0.36342118158126085
SGC2022kfsawo,0.653869840545158,0.6272712722638831
SGC2022klcexz,0.19017461862404134,0.28819663947663343
SGC2022klllct,0.3082946623698835,0.13999761518483764
SGC2022klqcfi,0.27272150061777856,0.1535944482428314
SGC2022krvcyw,0.40016266770689474,0.3446862518274177
SGC2022lejpvt,0.24771630668022707,0.22765518781240227
SGC2022lfhxlh,0.1380883953625549,0.15355101670291005
SGC2022libmnm,0.31934631065543206,0.3048268427924802
SGC2022lvdnwz,0.27086141713408945,0.3458134471722145
SGC2022mkdbmg,0.3437138706066735,0.25325533814092055
SGC2022mpwlsg,0.18281657199566187,0.2406424143880004
SGC2022ndxefy,0.13697312627652136,0.3533213487940435
SGC2022njhkeb,0.29909562404768786,0.36107508467848615
SGC2022obwjqd,0.1932750197422842,0.27413682691543756
SGC2022opvetu,0.30189983624979505,0.24887841350984327
SGC2022pkzwpk,0.3444358045880073,0.2544149195570508
SGC2022qlkvra,0.26767739679545693,0.25125663475339655
SGC2022reqafp,0.24725098044749858,0.4737755945795844
SGC2022reqbqc,0.44297548782134727,0.44343006425974696
SGC2022rfeklc,0.3395824985742003,0.3124565634712411
SGC2022rkgswz,0.44656295589487305,0.5203809651293485
SGC2022rksozr,0.2879725612299672,0.38231790691924217
SGC2022rmddhb,0.343969970326696,0.30466184939248075
SGC2022rmxeev,0.22953864476106048,0.35306089221697134
SGC2022rqyblm,0.7455894598736246,0.7500252955953411
SGC2022rrikpv,0.20146854618153331,0.3410558273314296
SGC2022rstsws,0.26075710959156484,0.39372529989282495
SGC2022shmypy,0.16991696325717787,0.31119857485011115
SGC2022sjblez,0.5101331186465928,0.5986112855957
SGC2022swmajy,0.2346004755263527,0.2124456915018053
SGC2022swzvpe,0.2733717023582527,0.2019317873447504
SGC2022tmzlgb,0.2592879763399763,0.28011727658435176
SGC2022tyeupi,0.14004283187151556,0.15394191491686243
SGC2022uhxvtn,0.36344015225125204,0.4629540460670644
SGC2022uvvpiw,0.23539915919851945,0.3194972127351729
SGC2022uwhlfy,0.04485967191297981,0.1860019066906244
SGC2022uxirno,0.7462596211897179,0.3748104984228303
SGC2022uzdcga,0.32076938213278694,0.18595863102569715
SGC2022uzixqk,0.2826581560680472,0.12715148656110303
SGC2022uzogxz,0.1441225238517921,0.17712060760889672
SGC2022uzsgqi,0.7271529703776023,0.5498560683238095
SGC2022vakfnx,0.24520343397999386,0.18255216105111496
SGC2022vazlwu,0.3286195175269543,0.34819657905580464
SGC2022vddeut,0.33918802164656553,0.3591759464217061
SGC2022vfmdyf,0.7351802105806545,0.9094740380482242
SGC2022vfotxe,0.7880870528450653,0.6362286487040264
SGC2022vgtrqo,0.3051894248165279,0.16106064178271048
SGC2022vhzdmg,0.1920573930787246,0.33840089728249584
SGC2022vkzqzd,0.2695565847398235,0.37882862134945544
SGC2022vlsmbm,0.29054037934859506,0.2014039794051997
SGC2022vofrqb,0.6720832222969911,0.5994231590914351
SGC2022vonreq,0.2484067442262011,0.45515215675666415
SGC2022vpzzmc,0.15268017072861867,0.0892611864348758
SGC2022vspqxm,0.3739919495515072,0.055539484859061246
SGC2022vsyeya,0.396392429660269,0.43659507512654705
SGC2022vtjyqw,0.19909403577177381,0.19381721978686606
SGC2022vukpun,0.2575834501669972,0.09881650302560942
SGC2022vvaspr,0.2669259898451176,0.24133771523601397
SGC2022vvsevx,0.23623625512346938,0.43287981087133126
SGC2022vwoysu,0.14863822557570075,0.19679765997594326
SGC2022wasdhr,0.27061743799779786,0.1669880407073037
SGC2022wdlvty,0.26762013286055475,0.3791491007766938
SGC2022wfeany,0.284944978891495,0.2785358808553162
SGC2022wfnivb,0.5755629273596059,0.7553647602803569
SGC2022wgcrbt,0.5244948546840097,0.69605349275744
SGC2022wgcvow,0.14833777104111737,0.4090001779686805
SGC2022wgjktd,0.2918642782441602,0.16685101607178704
SGC2022whuhow,0.24116219023206686,0.2744319446675446
SGC2022wiiemr,0.5471604475797331,0.637271955396804
SGC2022wiqfyy,0.48250739723038283,0.4103427445846106
SGC2022wirihc,0.5735161439298624,0.676401733134936
SGC2022wjlbzn,0.24085524820577067,0.37367403304117
SGC2022wkiprb,0.1581533670572825,0.223577415324299
SGC2022wkkito,0.1681518708647573,0.18858336922321434
SGC2022wkvvvy,0.16705712227924718,0.21590467848659045
SGC2022wlpcgt,0.24754360063544237,0.1477891164375542
SGC2022wmbjxm,0.1677279595003576,0.20813421086027026
SGC2022wmcini,0.32918711519993726,0.23301462387950106
SGC2022wmgihz,0.39528707733347224,0.17068237248893225
SGC2022wmlxhr,0.7492874539597286,0.17295821468590383
SGC2022wnhcmb,0.6863754792671033,0.5739530981788381
SGC2022wuifij,0.10539206444204387,0.03242337101284052
SGC2022wuvoqf,1.034709511953681,0.8734872356817102
SGC2022wvatxu,0.205037251684847,0.14690608015421314
SGC2022wvewry,0.27050132049038117,0.24179139445737852
SGC2022wvkzqi,0.17300210801436064,0.18190465107455592
SGC2022wvwxvr,0.1491073303360796,0.20011395243763022
SGC2022wwfiss,0.19540204094345018,0.3396170815941126
SGC2022wwnjbd,0.21761009248847663,0.19164830984214248
SGC2022wxcoux,0.30267302831372,0.2442770864441989
SGC2022wxgxlt,0.0834044203041754,0.1125917851984289
SGC2022wyhzuh,0.5972735985628099,0.5594130923765335
SGC2022wyzgqh,0.1708706431719078,0.401663876500771
SGC2022wzjitd,0.23485593316520834,0.2664742461687758
SGC2022wzzmkc,0.42793868570282273,0.37513133856360886
SGC2022xafqne,0.2522126899399973,0.3927520906012719
SGC2022xalvej,0.09078807168099005,0.11683325921509616
SGC2022xaydjm,0.27818530268536257,0.45196293238439306
SGC2022xbosss,0.23098591396711896,0.3100357808870605
SGC2022xclmbr,0.1466536591192016,0.2457237577863914
SGC2022xcmnuj,0.18195512046674,0.11410484788233048
SGC2022xcvcps,0.7026721246981219,0.6302928161738539
SGC2022xdqijv,0.268416510704035,0.2958229407108489
SGC2022xebrux,0.12071378576649802,0.16094451029633147
SGC2022xefnvl,0.29468573199030573,0.4226032279320365
SGC2022xidlty,0.5467430637401377,0.3590845909411813
SGC2022xiloob,0.5322398722822003,0.46030742808086095
SGC2022xjhqvx,0.1727595903780036,0.1952079731521596
SGC2022xjopgm,0.4675202042228885,0.28793789428758443
SGC2022xjxxaf,0.21699128283657085,0.037099604041814206
SGC2022xkexaq,0.1533461629031988,0.21313273519850534
SGC2022xkvwdt,0.06261764667733977,0.14253153439860408
SGC2022xleovs,0.1755632635306874,0.11048968835488215
SGC2022xlfwwf,0.7164876572253995,0.8059138619891186
SGC2022xndkre,0.1397689536026952,0.1137539388269095
SGC2022xnvxpq,0.3630275844344695,0.44385548772360767
SGC2022xnyxle,0.2290254806526207,0.2858444884964177
SGC2022xogzqt,0.24410696228171852,0.2642557208531821
SGC2022xohehk,0.1633263867602687,0.2684616931832547
SGC2022xokzlt,0.1346558172343577,0.24797495472280856
SGC2022xonpvo,0.15717848890056627,0.2136957521592726
SGC2022xopelo,0.1216534735292747,0.25735450476032734
SGC2022xpjdjx,0.16208877158390547,0.15946542012412976
SGC2022xpyojh,0.3067119940613419,0.10504754765253496
SGC2022xufgvc,0.20782997270025888,0.12782299007818126
SGC2022xvoqcl,0.08150229271296874,0.12889209675729218
SGC2022xvwpyg,0.1110177211494893,0.23928289634443947
SGC2022xygkdm,0.3642418163222438,0.4857287789875587
SGC2022yauabz,0.27036649630522575,0.3591946268475237
SGC2022ybghoj,0.1935493385206589,0.18671910616688783
SGC2022ycfyzh,0.225685536858409,0.3551755883390067
SGC2022ycttrf,0.37456358136913437,0.4049594426556831
SGC2022ydaqlk,0.9526751336291243,0.83502077759925
SGC2022yduxdl,0.3304914981920675,0.30858948629073824
SGC2022yelnol,0.11965525664630074,0.26219156356739226
SGC2022yesuam,0.3277671651508973,0.5978416474951194
SGC2022yfcina,0.14877704662453087,0.17534213331231005
SGC2022yfinto,0.14648550437487654,0.22528179849328447
SGC2022yfjtmh,0.16382370619678904,0.22322339081341422
SGC2022yfoxop,0.400273270314056,0.4598377874104198
SGC2022yfztoz,0.21245879145589328,0.10332998621380092
SGC2022ygakgr,0.21897812197877453,0.17091848306441357
SGC2022yhmsqv,0.4712135074291325,0.27090945087190665
SGC2022yhtltr,0.3449026356621022,0.36486512256034237
SGC2022yjefnu,0.2972554697313221,0.41693656473443763
SGC2022yjuevm,0.11609693092839392,0.19176301038329513
SGC2022ylfpiq,0.24278491328123744,0.2317322872103583
SGC2022ylnlah,0.23600900203203654,0.29049536124660746
SGC2022ylrmph,0.15876419272022343,0.3408251471591954
SGC2022ympqby,0.4938876983274079,0.563124221111238
SGC2022ynfdxk,0.11356133070787075,0.1599468914830169
SGC2022ynjdqd,0.39591495588530123,0.21111127718396275
SGC2022ynumkq,0.6361951678710999,0.6372759784252721
SGC2022yovwnf,0.2776721355278656,0.24414824129634435
SGC2022yshsek,0.1884780145250589,0.23099896128680092
SGC2022yskrro,0.14901985139550575,0.2014818503499419
SGC2022ytixha,0.393730220741701,0.21127993060591932
SGC2022yuxpbl,0.19939149988428082,0.33092055696370015
SGC2022yvnkiu,0.29013272175735305,0.186121693950961
SGC2022ywfrfk,0.12836155277230862,0.21560402118923527
SGC2022ywoken,0.2437968504593818,0.45823126109934403
SGC2022yydkev,0.06329029979028997,0.18859306465742895
SGC2022yyhbgu,0.13777831507678,0.2486175744723821
SGC2022yyiacp,0.15942851680329226,0.1748582736162246
SGC2022yyzdiz,0.42256735156334896,0.5577916547576564
SGC2022yzdtke,0.0922805932346047,0.21032992439827414
SGC2022yzwpbb,0.20069839045013316,0.1674025386187217
SGC2022zaiput,0.1475118227606381,0.1660659237004454
SGC2022zakhcj,0.15131754835879951,0.1344185053522978
SGC2022zblbhz,0.16287443141745947,0.33021122486135807
SGC2022zbzwbc,0.3294208310905023,0.31804485792465015
SGC2022zcpojj,0.19603500961314346,0.1351196718362314
SGC2022zdhmgz,0.1219066723231682,0.32282734315273387
SGC2022zdjlqx,0.3818438360928359,0.31709493052210214
SGC2022zdncla,0.9178715343247017,0.7905170356133511
SGC2022zdufji,0.25749626815900695,0.2947001513321236
SGC2022zendbv,0.2090692411607284,0.25028575584006596
SGC2022zgaozs,0.13278579413827524,0.1580775924964044
SGC2022zgfiyy,0.6678924891209325,0.7139042091871068
SGC2022zhopbx,0.13283939492734526,0.23099688587402278
SGC2022zhrahc,0.3704604942846683,0.20060629202668884
SGC2022zinpkq,0.13693983243258864,0.12246542363180392
SGC2022zjgkjl,0.11395194759379997,0.30766629431292913
SGC2022zjmjin,0.2769779121408512,0.08771015350768935
SGC2022zkwwgd,0.2768030816734723,0.2226494929821789
SGC2022znnphr,0.0419312545245859,0.09042168708749389
SGC2022zqtxhj,0.10198449436329615,0.2822519825417236
SGC2022zqushg,0.24134401157041335,0.17156689315097004
SGC2022zrfypq,0.10436923073465698,0.1256309195744894
SGC2022zsougb,0.18894167173425114,0.15661050864700096
SGC2022zswjfn,0.20661054755901945,0.17016555474697265
SGC2022zszise,0.07209764803332369,0.19989897360924544
SGC2022ztajnf,0.20271565965075522,0.1958192178033522
SGC2022ztphvc,0.1921280951853676,0.11009902662139029
SGC2023aarchp,0.13387336802284597,0.2107598324400245
SGC2023aarcxm,0.06716704821536768,0.1574048812036954
SGC2023aasjqj,0.2610155771834566,0.3039868602270649
SGC2023abzyhw,0.040277357818979065,0.2906954732892778
SGC2023acggtw,0.27732609420594273,0.3287558538880036
SGC2023acscto,0.23347086589017693,0.35762652921178206
SGC2023aflejx,0.5185368501635692,0.6240598276474525
SGC2023afqhyw,0.20692810070398351,0.22399649663506002
SGC2023ageiak,0.32291546214111,0.6162610765074655
SGC2023agufsq,0.25421395111150563,0.23703607234347024
SGC2023ahkqrx,0.5494454052687081,0.33828830177578934
SGC2023aibbna,0.10913451454246027,0.1999414306995344
SGC2023aieshj,0.2697774723949683,0.26132210141314577
SGC2023airmww,0.18724045138929882,0.15004566855733964
SGC2023aisttn,0.17658480957485412,0.34391548082354273
SGC2023ajctha,0.29685674821189084,0.30229306975242853
SGC2023ajetdo,0.14432636429714488,0.16179902754230274
SGC2023ajhiqw,0.40277794461354305,0.4462623184799673
SGC2023ajnqjp,0.20160054294211005,0.12817966048238844
SGC2023akgcos,0.3264141549075525,0.2793975560250168
SGC2023akggpf,0.5907455365706507,0.4806409860027237
SGC2023akwqoi,0.17027516659163203,0.14406764383284762
SGC2023alinde,0.33970326025155945,0.20318908212436634
SGC2023alwkvy,0.16163255649537933,0.18278065526489304
SGC2023amprep,0.20807890233525062,0.2338331576886622
SGC2023amrubr,0.7491160061497235,0.8184799013383312
SGC2023amxrgm,0.195319645383815,0.1999455088487909
SGC2023amzmuc,0.36269964207290933,0.33107853533376425
SGC2023anchdr,0.2831757467248275,0.3707611225079354
SGC2023anepfp,0.33906215043292753,0.3499141268741209
SGC2023anotin,0.33595021458362406,0.3003907199397918
SGC2023anyqdm,0.4064636762384172,0.3019952615551312
SGC2023apewsk,0.3920707691017565,0.2615370849578113
SGC2023aqhmbd,0.47396511656931006,0.4144214913539466
SGC2023aqixkz,0.5579153548915481,0.4642488156441104
SGC2023aquzjv,0.1624876390610098,0.1858915925871772
SGC2023aqxdaa,0.22872002736772162,0.1419388891664312
SGC2023arvqnb,0.27278416102896674,0.1473738579040369
SGC2023arxybx,0.23911569472675145,0.13622456393320953
SGC2023asvunm,0.1563992745900915,0.17164775979561883
SGC2023autrdd,0.36692906888627247,0.5308273160301539
SGC2023auykoo,0.2754394467438145,0.11631398443575024
SGC2023avatxi,0.2786388746991234,0.19119306901239505
SGC2023avtpcq,0.28316150887870173,0.337784682959982
SGC2023awmqqy,0.3364415751674505,0.15295266870501117
SGC2023awozcj,0.17805595718386644,0.23282871119525225
SGC2023awpopc,0.3086208978721497,0.35537100562457274
SGC2023awsjjn,0.28606284758065087,0.16987637181243867
SGC2023aygbqk,0.1481219639482704,0.15153083536242065
SGC2023azgeyu,0.34626920341835493,0.37711604884792077
SGC2023azklpd,0.38482271257425715,0.37545448108457397
SGC2023baskzy,0.2553204436029247,0.198136455062795
SGC2023bbegtw,0.20069326887203398,0.288417358622318
SGC2023bdrunx,0.3654641083638072,0.26353549999812687
SGC2023bdykyx,0.3059308133476436,0.28038359923663203
SGC2023bfiqip,0.2648225369277198,0.11234103467035447
SGC2023bfspsf,0.4461146403096351,0.5333069302426101
SGC2023bfwuab,0.11785695229967844,0.16471438341347047
SGC2023bgydgw,0.2646012659269206,0.21204991476759175
SGC2023bgyjti,0.26237634994766057,0.20016152904430473
SGC2023bhnimu,0.28262969708050956,0.16518756192849318
SGC2023bhuhlk,0.4382401177071797,0.4442920372982245
SGC2023bidror,0.2641377254724245,0.1626994282822324
SGC2023bijvvj,0.1832482407645699,0.17943972146732604
SGC2023bjhhmw,0.12745856058556715,0.1611713704252541
SGC2023bkherp,0.34269353242269046,0.2443682895043054
SGC2023bmixxl,0.21413261069605563,0.28070229001242664
SGC2023bmveut,0.29671558824824196,0.3573407696261179
SGC2023bptttf,0.28463682491524495,0.31123442385690553
SGC2023bqqkpt,0.16903070163080616,0.2680378553986766
SGC2023bryayr,0.10039299056193932,0.4083614576676003
SGC2023bryest,0.043991328462331454,0.277698134750262
SGC2023btrmae,0.11140052668436067,0.15300652712470442
SGC2023btwpai,0.13518459799217972,0.10963621875233148
SGC2023bubshu,0.3343425695710202,0.18234610532388326
SGC2023bvylye,0.4840684439949486,0.4247572451125832
SGC2023bxwlxf,0.17529451949796246,0.027586653278684963
SGC2023ccmkpf,0.6188109225994735,0.7109431853273447
SGC2023cdhrcc,0.22687100392626247,0.06987001824788273
SGC2023cftens,0.6533536930737025,0.463976738517152
SGC2023cmxeaj,0.19251788818444612,0.3099937576808283
SGC2023cqpkhc,0.23530276652420734,0.2453984082408302
SGC2023cqwxbx,0.19571162262881528,0.2555505587243491
SGC2023cqxnny,0.26116705986230776,0.1910862344871816
SGC2023crclaa,0.2830869343071227,0.324050386279627
SGC2023cvqvao,0.42100733198635587,0.2875348869676412
SGC2023cxhxqa,0.2691282876773639,0.1428344475177808
SGC2023cxspid,0.42894149403468274,0.25049525034328685
SGC2023cxypfl,0.3144712977650989,0.24345488732746323
SGC2023czddpf,0.22380456211607141,0.24974358390160048
SGC2023davskd,0.2595722005849556,0.0804544089623206
SGC2023dblhaf,0.1572225234528227,0.3881773525609469
SGC2023dcdodo,0.15732972892299213,0.128979679558836
SGC2023ddbnjb,0.19177838694868377,0.19914284670939625
SGC2023ddhfnc,0.4886708176895801,0.37451054221439567
SGC2023ddosjo,0.3322821926011329,0.49065169769408185
SGC2023deghwb,0.2868965621286611,0.11737794489684049
SGC2023deiask,0.4431018746114684,0.43476139117419127
SGC2023dnvdvy,0.18457102721268784,0.21885158508569458
SGC2023drpkur,0.1771534288874922,0.24036475465639
SGC2023ebcpwv,0.15674401185689937,0.34710422265619206
SGC2023eemyvp,0.11160832724229161,0.17680289025697507
SGC2023ekgszq,0.1901314023673391,0.35577005846594845
SGC2023eszijx,0.2469713705046351,0.37367398941422625
SGC2023eszkhn,0.2624342352058311,0.36040084234668274
SGC2023eubynd,0.18648571055325297,0.1590077658504562
SGC2023euqzzb,0.1936451144331705,0.17097986801599757
SGC2023fazgui,0.12112082913225072,0.27157248534563366
SGC2023fgqlhi,0.12193374324415453,0.3662988992422117
SGC2023flsher,0.17778817648656386,0.3584818825565434
SGC2023fnwczi,0.37336902662546956,0.3996696815008927
SGC2023foaogn,0.23536364539912022,0.24831868848663588
SGC2023fpefdd,0.1666760175388009,0.2850266302885794
SGC2023fpmvxa,0.17614404859285443,0.24619049553308317
SGC2023fwgpfh,0.07566796645574343,0.2607198281736276
SGC2023gaqont,0.049158180115313144,0.20582962455656714
SGC2023gazvvw,0.31343268720538964,0.4102837549102068
SGC2023gmfuyb,0.10782435321101724,0.2124757780400224
SGC2023gmpunt,0.23841421363880808,0.2767637974539108
SGC2023grrrds,0.13392987111602553,0.3655506733542435
SGC2023heijma,0.24490655057965793,0.3572620159239364
SGC2023hiftsv,0.21496427938944634,0.2424618521522876
SGC2023hikjac,0.23690393663843515,0.40547513149831765
SGC2023hjhgjd,0.05644762428509919,0.1810060703443523
SGC2023hlsvil,0.3272579309091436,0.32665229265959883
SGC2023hojtot,0.427750247680372,0.41874309455130054
SGC2023hotmsm,0.19689480062856224,0.2484071639122807
SGC2023hovoaf,0.18224701767184223,0.23004667528106945
SGC2023hpecvm,0.17979997980589968,0.1875636761699056
SGC2023hqtcfg,0.2305586957962825,0.3113754323953605
SGC2023hqxgip,0.141350815948087,0.28930189280540164
SGC2023hrwvis,0.29748699757195435,0.3348440366260814
SGC2023hsuugo,0.3208235519603787,0.26282501297661603
SGC2023htxyhp,0.3867977521035688,0.37894256976560703
SGC2023hubsum,0.351428132966274,0.46287289535151666
SGC2023hwkvbl,0.45190507846716677,0.5922033652942331
SGC2023hxkbla,0.5448250921807325,0.5304975871938921
SGC2023hzgcnw,0.14369174167013776,0.2680074039886594
SGC2023iahrzj,0.29579001487826934,0.1092640383516197
SGC2023ibuwyb,0.20741271416983117,0.15208325733251743
SGC2023ifktzh,0.19827477324516474,0.21364130303048628
SGC2023igbihw,0.3029078518390773,0.4147402577001559
SGC2023igckjk,0.25020190321055824,0.4214501250372531
SGC2023ignvdy,0.2970864291899449,0.3765056476697046
SGC2023iixzcc,0.20338478397090962,0.25766305330003436
SGC2023ijfomb,0.25041814750098434,0.26063746315721714
SGC2023ininpp,0.11888722641925903,0.1486668580103903
SGC2023iqueuf,0.2512306637878111,0.3157848925864866
SGC2023itixdc,0.2866347515169629,0.35472627338701346
SGC2023itlddj,0.1539401785367914,0.3095606608894228
SGC2023ivykxo,0.32502252512649343,0.25922106217317026
SGC2023ixnvfh,0.3683763868127135,0.31664707069042713
SGC2023iywhuy,0.18044167922201446,0.21822049511312241
SGC2023jdezjr,0.1967704212639885,0.24638709551598076
SGC2023jffupy,0.2082561129531742,0.2915692033252132
SGC2023jfwrtn,0.19170795509669544,0.32681018135151685
SGC2023jkzmfe,0.08398515333947357,0.2498101994599154
SGC2023jlaadh,0.211293310995263,0.2538785943483548
SGC2023jlrhou,0.12371837385192758,0.2240922535085556
SGC2023jmvhpf,0.35628300973559707,0.6138123375672853
SGC2023jolvpa,0.15734368565497264,0.24931096682193568
SGC2023jomtjg,0.3606590969918857,0.345552540539323
SGC2023jptken,0.124817281984962,0.3030189174894483
SGC2023jrgeuv,0.1876494184562793,0.37579630943712744
SGC2023jsgbza,0.12306578164867765,0.2928889706189333
SGC2023jtnkga,0.7052139870431785,0.6528635385090645
SGC2023jxlbsl,0.19678260701891384,0.2295406364323956
SGC2023jxlwtr,0.25175978299487006,0.3719431227251093
SGC2023jzhwrv,0.1293844535388677,0.13989837669155294
SGC2023kcbilg,0.31512187661244456,0.10156689649565734
SGC2023kgdaki,0.19110153895608137,0.20342070550571945
SGC2023kgowjo,0.1761339911554306,0.29551239796001566
SGC2023kiirwu,0.1521467653955881,0.28711077409087454
SGC2023kkzdrr,0.11742516764583194,0.2874638979305825
SGC2023kqqcxi,0.47220744837911816,0.44837235983806945
SGC2023lcplky,0.10033245152090615,0.23542854003728692
SGC2023ljqmeh,0.18849135699908284,0.2253355795923551
SGC2023lkxjhi,0.22471134281105842,0.3258697794367769
SGC2023lrxsdt,0.510080718966034,0.7004200945927904
SGC2023lzkdnd,0.3388672699775827,0.3872223517851877
SGC2023meafvp,0.20700126372585576,0.2936920842447751
SGC2023mfywrl,0.15838552476731352,0.08674280218278525
SGC2023mlmecb,0.09230531289404713,0.22155024181903338
SGC2023mmdzfg,0.14678109394314037,0.2223301957126096
SGC2023mpvgdo,0.1856703371125933,0.25909104678465195
SGC2023mrdmvq,0.2625625834589221,0.26181909394583475
SGC2023mrxuju,0.06599643314070185,0.30381661510165864
SGC2023murazu,0.13546748964957703,0.25932067898290156
SGC2023mvchuq,0.20499834909349865,0.32174671035048535
SGC2023mxsglw,0.4598569758177209,0.6103958162362331
SGC2023nknfaz,0.07126055506688136,0.26860845721929055
SGC2023nljykm,0.06127281020363299,0.07144862334498994
SGC2023nsnaqu,0.2048388663376887,0.2955634068055417
SGC2023ogquup,0.275758459992012,0.36028374169332195
SGC2023oooqqs,0.1932973405209689,0.30744576529731094
SGC2023oquzqc,0.17003575649603384,0.3551810915435033
SGC2023osfhcx,0.21382794784407877,0.363802472901266
SGC2023pajsbo,0.1298762567037438,0.29318584485560734
SGC2023pewlur,0.43141143943282145,0.5926733550901827
SGC2023phevtw,0.0863441811754831,0.14228209552357005
SGC2023pjccvh,0.6164184455423345,0.4973411584050978
SGC2023pjziio,0.21471116969900472,0.20400192851696702
SGC2023pmbdza,0.24243386453681182,0.3382128659161396
SGC2023povrph,0.24416145460596358,0.36811943433942507
SGC2023pszvnl,0.08755438444525061,0.11211618177324739
SGC2023pvpgco,0.1425390385994182,0.21706870624232402
SGC2023pwjeab,0.23035737864584915,0.3977069320207421
SGC2023pxexqp,0.3460313751240547,0.5860456587598201
SGC2023pxypgd,0.1165052045369686,0.05690501715922608
SGC2023pzreah,0.1963203440895005,0.2779545141866103
SGC2023pzycxu,0.26298465738708793,0.32992137007092137
SGC2023qbzxlp,0.5167489211022259,0.37632776949653884
SGC2023qduqac,0.22907146910300255,0.31550181089746787
SGC2023qezeyr,0.4371783950160909,0.4339126026431698
SGC2023qgxtzi,0.24370499337917143,0.24505954169126978
