event_id,round,n_picks,catalog_x_km,catalog_y_km,catalog_z_km,x_km,y_km,depth_km,lat,lon,origin_time_shift_s,rms_before_s,rms_after_s,horizontal_shift_km,vertical_shift_km,total_shift_km,vp_final_km_s,dvp_percent,vp_active,hit_count
SGC2023vfdfoj,2,6,-46.31574630737305,-26.207199096679688,120.0,-46.31574630737305,-26.207199096679688,130.0,6.764577801862382,-73.41918405927181,-0.7993595870618151,0.1734507259337931,0.14227881678043,0.0,10.0,10.0,8.997570188478335,-0.9513222542158635,True,115
SGC2023ugtcot,2,6,-66.31575012207031,-6.207200050354004,110.0,-66.31575012207031,-6.207200050354004,120.0,6.944240028293622,-73.60019556082159,-0.6394082355383457,0.3203127457426397,0.1938732540518171,0.0,10.0,10.0,9.038795907191181,-0.4974938492031495,True,99
SGC2023qpxusz,2,6,-56.31574630737305,-46.20719909667969,120.0,-66.31575012207031,-36.20719909667969,110.0,6.67474668436328,-73.60019556082159,0.934272198228129,0.6446916063705768,0.2661233848427358,14.142138321129512,-10.0,17.320510278105544,7.944767542910266,0.7375873525895078,True,97
SGC2023vjxlfm,2,6,-76.31575012207031,-66.20719909667969,120.0,-76.31575012207031,-66.20719909667969,110.0,6.405253331865975,-73.69070129433389,0.8656012824162218,0.2970858215571754,0.2677044541716314,0.0,-10.0,10.0,9.994054662220062,1.865008310119387,True,88
SGC2024blcbyz,2,6,-56.31574630737305,-36.20719909667969,120.0,-56.31574630737305,-26.207199096679688,110.0,6.764577801862382,-73.5096897927841,1.5728104363034865,0.2566120320718666,0.1940650348390602,10.0,-10.0,14.142135623730953,11.591941955037967,-0.1777906099602238,True,86
SGC2023wnnjys,2,6,-66.31575012207031,-26.207199096679688,120.0,-66.31575012207031,-26.207199096679688,130.0,6.764577801862382,-73.60019556082159,-0.9148424438000556,0.3938186779694259,0.3699523334188142,0.0,10.0,10.0,8.780756870091235,0.045081514691250754,True,74
SGC2023sxnsic,2,6,-76.31575012207031,-16.207199096679688,110.0,-76.31575012207031,-16.207199096679688,120.0,6.854408919361483,-73.69070129433389,-0.7812554637330447,0.2400197156213354,0.1060169676127247,0.0,10.0,10.0,8.675327116366962,-1.156150732308562,True,67
SGC2025cjjmvs,2,6,-36.31574630737305,-6.207200050354004,120.0,-36.31574630737305,-6.207200050354004,130.0,6.944240028293622,-73.32867832575951,-0.8059602089348648,0.4582528419394216,0.4492501839633378,0.0,10.0,10.0,9.148411221065004,0.7091932532541665,True,64
SGC2025qggnkx,2,6,-56.31574630737305,-36.20719909667969,110.0,-56.31574630737305,-36.20719909667969,110.0,6.67474668436328,-73.5096897927841,0.0773982025334767,0.2004841307530378,0.2004841307530378,0.0,0.0,0.0,7.867214525831012,2.047397416354766,True,63
SGC2025ugwodk,2,6,-46.31574630737305,-6.207200050354004,120.0,-46.31574630737305,-6.207200050354004,130.0,6.944240028293622,-73.41918405927181,-0.8350205612561385,0.2979066627179954,0.2484642019799507,0.0,10.0,10.0,9.32838646373807,2.690429235894344,True,57
SGC2025kuyfzb,2,6,-56.31574630737305,-36.20719909667969,110.0,-56.31574630737305,-26.207199096679688,100.0,6.764577801862382,-73.5096897927841,1.3411015243146496,0.2199926571190441,0.2154528181484933,10.0,-10.0,14.142135623730953,7.979799525019386,0.7982495289497464,True,53
SGC2026dxmcmm,2,6,-16.315746307373047,-26.207199096679688,160.0,-26.315746307373047,-16.207199096679688,150.0,6.854408919361483,-73.23817259224722,1.3153783883168142,0.282315342294584,0.2441597685229082,14.142135623730953,-10.0,17.320508075688775,9.314340825713641,2.5358095057590804,True,49
SGC2025srjpur,2,6,-36.31574630737305,-6.207200050354004,120.0,-36.31574630737305,-6.207200050354004,120.0,6.944240028293622,-73.32867832575951,0.1974556188282186,0.1130606706715788,0.1130606706715788,0.0,0.0,0.0,9.158783050857664,0.8233703038631033,True,47
SGC2025ltcser,2,6,-46.31574630737305,-16.207199096679688,100.0,-56.31574630737305,-16.207199096679688,110.0,6.854408919361483,-73.5096897927841,-0.6452653332630156,0.3284308365141904,0.2830881329502556,10.0,10.0,14.142135623730953,10.062502293067155,-1.2568145363491445,True,44
SGC2026depcms,2,6,-46.31574630737305,-26.207199096679688,120.0,-56.31574630737305,-16.207199096679688,130.0,6.854408919361483,-73.5096897927841,-0.4777329534301877,0.3583743873822994,0.1940147231169368,14.142135623730953,10.0,17.320508075688775,9.148336387757396,0.7083694597171784,True,43
SGC2023wjamwd,2,6,-86.31575012207031,53.79280090332031,90.0,-86.31575012207031,43.79280090332031,90.0,7.393395624356093,-73.78120702784618,0.6690174020755748,0.2986599240201125,0.1954759635630703,10.0,0.0,10.0,8.569529679940748,-2.726350719852139,True,43
SGC2026evkhtz,2,6,-46.31574630737305,13.792799949645996,110.0,-46.31574630737305,13.792799949645996,100.0,7.123902263291825,-73.41918405927181,0.8564752769388502,0.1784584616470856,0.1529389761885301,0.0,-10.0,10.0,8.051847671987126,0.25210012347292654,True,40
SGC2025txuhau,2,6,-56.31574630737305,33.79280090332031,100.0,-56.31574630737305,33.79280090332031,100.0,7.303564506856992,-73.5096897927841,0.0790457638051798,0.1709976337731535,0.1709976337731535,0.0,0.0,0.0,9.103780729265374,0.21788381000490747,True,39
SGC2025yefnql,2,6,-46.31574630737305,-26.207199096679688,130.0,-46.31574630737305,-26.207199096679688,140.0,6.764577801862382,-73.41918405927181,-0.838971297873421,0.2485821063640033,0.2347031679106077,0.0,10.0,10.0,9.085933116700211,0.021410496825076557,True,37
SGC2025pnuoxj,2,6,-66.31575012207031,23.792800903320312,100.0,-66.31575012207031,23.792800903320312,90.0,7.21373338935789,-73.60019556082159,0.7873049259302141,0.1674364093244638,0.1201874420533303,0.0,-10.0,10.0,7.713960150143906,-0.9646755865646919,True,36
SGC2023uedali,2,6,-46.31574630737305,13.792799949645996,120.0,-46.31574630737305,13.792799949645996,120.0,7.123902263291825,-73.41918405927181,0.079867389661274,0.1760920721608484,0.1760920721608484,0.0,0.0,0.0,9.232030249002909,1.6297033441054811,True,35
SGC2023xgvvku,2,6,-36.31574630737305,63.79280090332031,130.0,-36.31574630737305,53.79280090332031,120.0,7.483226741855195,-73.32867832575951,1.438275379163958,0.2327724177741216,0.1319883133072571,10.0,-10.0,14.142135623730953,9.108974355627577,0.2750572260612344,True,35
SGC2025bvkeds,2,6,-56.31574630737305,-6.207200050354004,140.0,-56.31574630737305,3.792799949645996,130.0,7.034071145792724,-73.5096897927841,1.1744383315831095,0.3079525613868468,0.2665758719256826,10.0,-10.0,14.142135623730953,9.186883176279593,1.132707181401091,True,35
SGC2023xrivks,2,6,-56.31574630737305,73.79280090332031,100.0,-56.31574630737305,73.79280090332031,100.0,7.662888976853399,-73.5096897927841,0.0556200456106612,0.1747199970619981,0.1747199970619981,0.0,0.0,0.0,9.230269015521644,1.6103150154938015,True,34
SGC2024noirjg,2,6,-16.315746307373047,-16.207199096679688,150.0,-16.315746307373047,-16.207199096679688,150.0,6.854408919361483,-73.14766685873492,-0.0087248638445274,0.2107163526233504,0.2107163526233504,0.0,0.0,0.0,9.05452337765457,-0.324359867355543,True,33
SGC2023kgdaki,2,6,-66.31575012207031,43.79280090332031,100.0,-66.31575012207031,43.79280090332031,110.0,7.393395624356093,-73.60019556082159,-0.592896988398337,0.2193352095797442,0.2159207209800876,0.0,10.0,10.0,9.134042306150665,0.5510147680527455,True,28
SGC2023ymlbqd,2,6,-66.31575012207031,-66.20719909667969,100.0,-66.31575012207031,-66.20719909667969,100.0,6.405253331865975,-73.60019556082159,0.0039888225657112,0.1961251978866224,0.1961251978866224,0.0,0.0,0.0,8.244786676575472,-0.8170542435728517,True,27
SGC2026dksnpf,2,6,-76.31575012207031,-76.20719909667969,110.0,-76.31575012207031,-76.20719909667969,110.0,6.315422214366873,-73.69070129433389,0.0380430923139041,0.1502119186217263,0.1502119186217263,0.0,0.0,0.0,8.99465958924232,-0.9833632385856642,True,27
SGC2024bsnnzy,2,6,-36.31574630737305,-26.207199096679688,120.0,-36.31574630737305,-26.207199096679688,130.0,6.764577801862382,-73.32867832575951,-1.1618034482462658,0.4193223104852663,0.362294157530274,0.0,10.0,10.0,6.853360552714463,-0.019414496274688334,True,27
SGC2024swgung,2,6,-56.31574630737305,63.79280090332031,120.0,-56.31574630737305,53.79280090332031,130.0,7.483226741855195,-73.5096897927841,-0.0281920082451385,1.10682922506814,1.043393288243419,10.0,10.0,14.142135623730953,8.805184150260928,0.3233979823847405,True,25
SGC2023xuport,2,6,-46.31574630737305,23.792800903320312,130.0,-46.31574630737305,23.792800903320312,130.0,7.21373338935789,-73.41918405927181,0.0411944488540072,0.171051205252422,0.171051205252422,0.0,0.0,0.0,9.147126567544397,0.695051298269421,True,25
SGC2023jrgeuv,2,6,-46.31574630737305,13.792799949645996,120.0,-56.31574630737305,23.792800903320312,120.0,7.21373338935789,-73.5096897927841,-0.2670016299191413,0.334625287052581,0.1982448569862877,14.142136298080542,0.0,14.142136298080542,9.210143480443328,1.3887654641509044,True,24
SGC2025zrmarc,2,6,-66.31575012207031,-66.20719909667969,120.0,-66.31575012207031,-66.20719909667969,110.0,6.405253331865975,-73.60019556082159,0.7096873639917449,0.4580778921450212,0.4562162520491749,0.0,-10.0,10.0,9.384233876993703,-0.1529732725813682,True,21
SGC2025zsgmbu,2,6,-66.31575012207031,73.79280090332031,90.0,-66.31575012207031,73.79280090332031,100.0,7.662888976853399,-73.60019556082159,-0.5623994392167813,0.3064710780571738,0.3056497112258819,0.0,10.0,10.0,9.044121151825737,-0.43887152910155575,True,21
SGC2024cqmvow,2,6,-16.315746307373047,-16.207199096679688,160.0,-26.315746307373047,-16.207199096679688,170.0,6.854408919361483,-73.23817259224722,-0.7719883306918653,0.424479277856628,0.3397004884030347,10.0,10.0,14.142135623730953,8.44763312512297,2.0245579415209063,True,21
SGC2025impxxu,2,6,-46.31574630737305,63.79280090332031,130.0,-46.31574630737305,53.79280090332031,120.0,7.483226741855195,-73.41918405927181,1.3427999946176676,0.3325847269005991,0.2542379727562431,10.0,-10.0,14.142135623730953,9.07134079839454,-0.13922729795123426,True,21
SGC2025dpitar,2,6,-96.31575012207033,-26.207199096679688,90.0,-106.31575012207033,-26.207199096679688,100.0,6.764577801862382,-73.96221849487077,-1.1642676260517124,0.2396355431423573,0.1887781620326194,10.0,10.0,14.142135623730953,8.808954865323365,0.3663602806662408,True,20
SGC2025kbifxx,2,6,-76.31575012207031,73.79280090332031,100.0,-76.31575012207031,63.79280090332031,100.0,7.573057859354296,-73.69070129433389,0.75093457405658,0.3995458972187039,0.2675753371466369,10.0,0.0,10.0,8.929007930522939,-1.7060816894290949,True,20
SGC2023awsjjn,2,5,-86.31575012207031,-46.20719909667969,100.0,-86.31575012207031,-46.20719909667969,100.0,6.584915566864178,-73.78120702784618,0.120921348461545,0.1873111079559256,0.1873111079559256,0.0,0.0,0.0,9.077381265862735,-0.07273153263259036,True,300
SGC2025ooxkee,2,5,-56.31574630737305,-26.207199096679688,120.0,-56.31574630737305,-26.207199096679688,120.0,6.764577801862382,-73.5096897927841,0.0199434320598363,0.1041850900024037,0.1041850900024037,0.0,0.0,0.0,9.139738684434478,0.6137226686450664,True,188
SGC2024syefqh,2,5,-66.31575012207031,-26.207199096679688,110.0,-66.31575012207031,-26.207199096679688,120.0,6.764577801862382,-73.60019556082159,-0.6076919856358547,0.3179373137529601,0.1988527267862524,0.0,10.0,10.0,9.059650978257284,-0.26791328799374187,True,175
SGC2023zsiaqk,2,5,-56.31574630737305,-36.20719909667969,100.0,-66.31575012207031,-26.207199096679688,110.0,6.764577801862382,-73.60019556082159,-0.2868580704301706,0.2724073812634712,0.1588383397200644,14.142138321129512,10.0,17.320510278105544,9.058913475951863,-0.27603199411731094,True,174
SGC2025toelnt,2,5,-76.31575012207031,3.792799949645996,100.0,-76.31575012207031,-6.207200050354004,110.0,6.944240028293622,-73.69070129433389,-0.6200168677586397,0.5058945758126049,0.235883385442818,10.0,10.0,14.142135623730953,9.09442710034732,0.11491550222283639,True,134
SGC2024udzxmk,2,5,-76.31575012207031,-46.20719909667969,110.0,-76.31575012207031,-46.20719909667969,120.0,6.584915566864178,-73.69070129433389,-0.6416776303237519,0.2855659274930419,0.2537725117660421,0.0,10.0,10.0,9.136908686308594,0.5825689719780668,True,131
SGC2024thrllj,2,5,-36.31574630737305,-46.20719909667969,120.0,-46.31574630737305,-36.20719909667969,120.0,6.67474668436328,-73.41918405927181,1.0817746764318803,0.5727499478077015,0.3334888023662,14.142135623730953,0.0,14.142135623730953,9.172639373035647,0.9759059730936946,True,128
SGC2026bbtqub,2,5,-76.31575012207031,-76.20719909667969,100.0,-86.31575012207031,-66.20719909667969,110.0,6.405253331865975,-73.78120702784618,-0.1759365155084218,0.3835867488056745,0.2892310740123868,14.142135623730953,10.0,17.320508075688775,9.269037560794159,2.0370939199014964,True,124
SGC2024oebzla,2,5,-86.31575012207031,-46.20719909667969,110.0,-86.31575012207031,-36.20719909667969,100.0,6.67474668436328,-73.78120702784618,1.1825611215518776,0.5574686798498555,0.4747854583527943,10.0,-10.0,14.142135623730953,8.971643749434207,-1.236730364648374,True,122
SGC2024uypmcs,2,5,-76.31575012207031,-36.20719909667969,100.0,-76.31575012207031,-36.20719909667969,100.0,6.67474668436328,-73.69070129433389,0.0473704024854413,0.032084987360893,0.032084987360893,0.0,0.0,0.0,7.363385511756709,1.370895607072119,True,110
SGC2025ldcnfw,2,5,-66.31575012207031,-26.207199096679688,100.0,-66.31575012207031,-26.207199096679688,100.0,6.764577801862382,-73.60019556082159,-0.0988931342679357,0.1288561609040253,0.1288561609040253,0.0,0.0,0.0,9.846867605080165,1.352794747191462,True,108
SGC2024ovqjjy,2,5,-86.31575012207031,-36.20719909667969,100.0,-86.31575012207031,-26.207199096679688,90.0,6.764577801862382,-73.78120702784618,0.8136215639564028,1.3850209110394156,1.1082722844894484,10.0,-10.0,14.142135623730953,6.904754155654213,0.8316460536282835,True,105
SGC2024putmth,2,5,-56.31574630737305,-46.20719909667969,100.0,-56.31574630737305,-46.20719909667969,110.0,6.584915566864178,-73.5096897927841,-0.4499788330921301,0.3831321029068099,0.3492568847281631,0.0,10.0,10.0,10.784066782973465,4.272517233209527,True,99
SGC2025uwhqgz,2,5,-76.31575012207031,-56.20719909667969,110.0,-76.31575012207031,-66.20719909667969,120.0,6.405253331865975,-73.69070129433389,-0.9658081904858768,0.2515915024520623,0.2311521734576547,10.0,10.0,14.142135623730953,9.060959206795419,-0.25351181024173636,True,94
SGC2024pvdxju,2,5,-96.31575012207033,-6.207200050354004,80.0,-86.31575012207031,-16.207199096679688,90.0,6.854408919361483,-73.78120702784618,-0.778636556697041,1.66793278588867,1.4924114843541478,14.14213494938139,10.0,17.32050752508467,8.423171351136991,-0.48818195123842506,True,84
SGC2023akgcos,2,5,-86.31575012207031,-26.207199096679688,90.0,-86.31575012207031,-26.207199096679688,80.0,6.764577801862382,-73.78120702784618,0.9605691105463166,0.3356546204135223,0.3260724527286103,0.0,-10.0,10.0,7.6533593522884305,-1.2112850277743281,True,79
SGC2025twyqsf,2,5,-76.31575012207031,-36.20719909667969,110.0,-76.31575012207031,-36.20719909667969,110.0,6.67474668436328,-73.69070129433389,0.0475110141087498,0.1662228409679585,0.1662228409679585,0.0,0.0,0.0,9.287252128854028,2.237606818856254,True,78
SGC2024absgdd,2,5,-46.31574630737305,-36.20719909667969,120.0,-46.31574630737305,-36.20719909667969,130.0,6.67474668436328,-73.41918405927181,-0.747725041612405,0.279636097478568,0.2603381496977827,0.0,10.0,10.0,9.351581723847115,2.945771488929768,True,76
SGC2023tmuvoa,2,5,-76.31575012207031,-66.20719909667969,90.0,-86.31575012207031,-56.20719909667969,80.0,6.495084449365076,-73.78120702784618,1.3706207311164498,0.9435181216452307,0.605931134591045,14.142135623730953,-10.0,17.320508075688775,8.892904262727551,2.222132966013819,True,76
SGC2022wwfiss,2,5,-46.31574630737305,-26.207199096679688,120.0,-46.31574630737305,-26.207199096679688,120.0,6.764577801862382,-73.41918405927181,-0.0455118105967287,0.1221974941418512,0.1221974941418512,0.0,0.0,0.0,7.34439232914914,1.4204123011700138,True,68
SGC2024cxmvsk,2,5,-76.31575012207031,-36.20719909667969,90.0,-76.31575012207031,-36.20719909667969,90.0,6.67474668436328,-73.69070129433389,-0.0963731890957504,0.3126232073963703,0.3126232073963703,0.0,0.0,0.0,6.450911756061365,1.3294920758658266,True,67
SGC2025ttfsqr,2,5,-66.31575012207031,-56.20719909667969,120.0,-66.31575012207031,-56.20719909667969,130.0,6.495084449365076,-73.60019556082159,-0.9235463558822694,0.1108150845117528,0.0910138644051681,0.0,10.0,10.0,8.77701622128823,0.0024617815690247892,True,65
SGC2023xzawrz,2,5,-66.31575012207031,-26.207199096679688,110.0,-76.31575012207031,-26.207199096679688,110.0,6.764577801862382,-73.69070129433389,-0.0128036947833507,0.4966128753181804,0.227957765122632,10.0,0.0,10.0,9.06557339282536,-0.20271709393887902,True,60
SGC2022wzzmkc,2,5,-66.31575012207031,-46.20719909667969,100.0,-66.31575012207031,-46.20719909667969,90.0,6.584915566864178,-73.60019556082159,0.4646026420651594,0.503782125053443,0.3936152166560445,0.0,-10.0,10.0,7.69179080094532,-2.788708805385257,True,59
SGC2025uhmjor,2,5,-86.31575012207031,-6.207200050354004,100.0,-86.31575012207031,-6.207200050354004,110.0,6.944240028293622,-73.78120702784618,-0.7539160125709827,0.3611854774162886,0.2313198571120111,0.0,10.0,10.0,9.02984840823576,-0.5959913237547989,True,57
SGC2024oxujcg,2,5,-26.315746307373047,-6.207200050354004,140.0,-26.315746307373047,-6.207200050354004,140.0,6.944240028293622,-73.23817259224722,-0.0511857788399332,0.2070023066581363,0.2070023066581363,0.0,0.0,0.0,9.230021949383907,1.6075952173987627,True,57
SGC2024qzedus,2,5,-86.31575012207031,-56.20719909667969,90.0,-86.31575012207031,-56.20719909667969,90.0,6.495084449365076,-73.78120702784618,0.0625978432730658,0.2149377441043786,0.2149377441043786,0.0,0.0,0.0,9.203932839778838,-2.5856579537463515,True,54
SGC2022wvkzqi,2,5,-56.31574630737305,-66.20719909667969,120.0,-66.31575012207031,-56.20719909667969,110.0,6.495084449365076,-73.60019556082159,1.548806818887467,0.4803705658076883,0.1704679083537446,14.142138321129512,-10.0,17.320510278105544,10.116128419720066,0.6158483989194273,True,52
SGC2024gkucty,2,5,-76.31575012207031,-46.20719909667969,110.0,-86.31575012207031,-46.20719909667969,120.0,6.584915566864178,-73.78120702784618,-1.272902723549823,0.351032344556695,0.3386774877646341,10.0,10.0,14.142135623730953,8.75516416628956,-0.24651340997191826,True,50
SGC2024ndoodz,2,5,-26.315746307373047,-6.207200050354004,110.0,-26.315746307373047,-6.207200050354004,110.0,6.944240028293622,-73.23817259224722,-0.0627886133870205,0.17203535707023,0.17203535707023,0.0,0.0,0.0,8.068238382084527,0.45617789254154006,True,49
SGC2026ajvwzf,2,5,-56.31574630737305,-26.207199096679688,120.0,-66.31575012207031,-16.207199096679688,120.0,6.854408919361483,-73.60019556082159,-0.1374115853368422,0.3772163961693074,0.2416527334063747,14.142138321129512,0.0,14.142138321129512,9.022279535666724,-0.679312354242478,True,48
SGC2024vljyjt,2,5,-76.31575012207031,-56.20719909667969,100.0,-76.31575012207031,-56.20719909667969,100.0,6.495084449365076,-73.69070129433389,0.1764793647435176,0.1727485808559467,0.1727485808559467,0.0,0.0,0.0,8.533566619649488,-1.1253636122835204,True,45
SGC2025bbjrpd,2,5,-46.31574630737305,-6.207200050354004,110.0,-46.31574630737305,-6.207200050354004,110.0,6.944240028293622,-73.41918405927181,0.1634903607047313,0.1016418909260792,0.1016418909260792,0.0,0.0,0.0,9.91443758382344,-0.950982851248841,True,43
SGC2025czxsgi,2,5,-46.31574630737305,43.79280090332031,130.0,-46.31574630737305,33.79280090332031,120.0,7.303564506856992,-73.41918405927181,1.0749115874378958,0.4998808089567108,0.2528596117538454,10.0,-10.0,14.142135623730953,9.10419847700091,0.22248253610199842,True,43
SGC2024ziqmow,2,5,-56.31574630737305,-36.20719909667969,100.0,-56.31574630737305,-26.207199096679688,90.0,6.764577801862382,-73.5096897927841,1.2960622589513378,0.2903705329146562,0.1501911884890299,10.0,-10.0,14.142135623730953,6.515085595679425,-1.0055278522811948,True,41
SGC2023bvylye,2,5,-86.31575012207031,-46.20719909667969,80.0,-86.31575012207031,-36.20719909667969,70.0,6.67474668436328,-73.78120702784618,1.045521914771232,0.6870114378031954,0.4393696998010906,10.0,-10.0,14.142135623730953,11.987782541141701,2.1923189383168844,True,38
SGC2022yauabz,2,5,-36.31574630737305,-26.207199096679688,120.0,-36.31574630737305,-26.207199096679688,120.0,6.764577801862382,-73.32867832575951,-0.0349931599387538,0.2033160263804224,0.2033160263804224,0.0,0.0,0.0,8.555702180312121,1.6300868928620655,True,38
SGC2024oggjcr,2,5,-76.31575012207031,33.79280090332031,60.0,-76.31575012207031,23.792800903320312,70.0,7.21373338935789,-73.69070129433389,-0.1656313577298469,0.4457176719170877,0.3031609384910855,10.0,10.0,14.142135623730953,7.804679138870505,0.2000159990963812,True,37
SGC2023ypnccm,2,5,-66.31575012207031,-56.20719909667969,110.0,-66.31575012207031,-56.20719909667969,100.0,6.495084449365076,-73.60019556082159,0.6991465881606622,0.1833593779306526,0.1775065181916323,0.0,-10.0,10.0,9.425494406278096,-1.0862616463058477,True,37
SGC2026egwytg,2,5,-16.315746307373047,-16.207199096679688,150.0,-26.315746307373047,-16.207199096679688,140.0,6.854408919361483,-73.23817259224722,1.370261091338051,0.2660019537863581,0.2360616784648432,10.0,-10.0,14.142135623730953,8.937192997416153,0.21732771003095017,True,37
SGC2025plpjyc,2,5,-46.31574630737305,-36.20719909667969,100.0,-56.31574630737305,-36.20719909667969,90.0,6.67474668436328,-73.5096897927841,0.901959079898127,0.8004512344558338,0.7144328361817015,10.0,-10.0,14.142135623730953,7.469874753581668,-3.203702484103836,True,36
