event_id,round,n_picks,catalog_x_km,catalog_y_km,catalog_z_km,x_km,y_km,depth_km,lat,lon,origin_time_shift_s,rms_before_s,rms_after_s,horizontal_shift_km,vertical_shift_km,total_shift_km,vp_final_km_s,dvp_percent,vp_active,hit_count
SGC2025ftidkq,2,5,-46.31574630737305,-16.207199096679688,100.0,-46.31574630737305,-16.207199096679688,90.0,6.854408919361483,-73.41918405927181,0.94197420561542,0.4638573517350229,0.4196432007588239,0.0,-10.0,10.0,7.912988179162837,1.5905366569012915,True,34
SGC2025qmgyvg,2,5,-56.31574630737305,3.792799949645996,120.0,-56.31574630737305,3.792799949645996,110.0,7.034071145792724,-73.5096897927841,0.8570536930627917,0.1713650761612185,0.1492237532145764,0.0,-10.0,10.0,9.14893883195552,0.7150013947829631,True,34
SGC2023vxqrtd,2,5,-56.31574630737305,3.792799949645996,120.0,-66.31575012207031,13.792799949645996,110.0,7.123902263291825,-73.60019556082159,0.7024689480348556,0.3257167354638067,0.2060368035274954,14.142138321129512,-10.0,17.320510278105544,9.324765024484822,2.6505630540189076,True,32
SGC2023ibuwyb,2,5,-56.31574630737305,-6.207200050354004,120.0,-66.31575012207031,-6.207200050354004,130.0,6.944240028293622,-73.60019556082159,-1.0538729734726855,0.4545734742453248,0.272499154246519,10.000003814697266,10.0,14.142138321129512,8.759858973892895,-0.19302230250586214,True,31
SGC2023upqric,2,5,-46.31574630737305,53.79280090332031,110.0,-46.31574630737305,43.79280090332031,110.0,7.393395624356093,-73.41918405927181,0.696389595291798,0.2976605726284537,0.2698390545353085,10.0,0.0,10.0,9.228063617756899,1.5860371573692513,True,30
SGC2025vrhlri,2,5,-56.31574630737305,13.792799949645996,110.0,-56.31574630737305,13.792799949645996,120.0,7.123902263291825,-73.5096897927841,-0.7663249339098819,0.2540294801481244,0.2536979033862647,0.0,10.0,10.0,9.139247714946537,0.6083178896241247,True,28
SGC2026dlwhzl,2,5,-46.31574630737305,53.79280090332031,110.0,-46.31574630737305,43.79280090332031,120.0,7.393395624356093,-73.41918405927181,-0.1203513322032243,0.6094442513013901,0.3671062339106305,10.0,10.0,14.142135623730953,9.020928491040621,-0.6941851677896782,True,28
SGC2026dfnxfz,2,5,-76.31575012207031,-46.20719909667969,60.0,-76.31575012207031,-46.20719909667969,70.0,6.584915566864178,-73.69070129433389,-0.7767130973822614,0.1986179894400568,0.1370845082864132,0.0,10.0,10.0,8.029025639146738,-1.8816869523052424,True,28
SGC2024sogsrf,2,5,-36.31574630737305,-6.207200050354004,130.0,-36.31574630737305,-6.207200050354004,140.0,6.944240028293622,-73.32867832575951,-0.8637881904607845,0.3873225217769614,0.271954842053622,0.0,10.0,10.0,8.959285150150947,-1.372778530114693,True,28
SGC2023mpvgdo,2,5,-46.31574630737305,3.792799949645996,120.0,-46.31574630737305,3.792799949645996,130.0,7.034071145792724,-73.41918405927181,-0.7976146625892788,0.2540764340246716,0.2478659076778668,0.0,10.0,10.0,9.303072122615589,2.411759332391037,True,27
SGC2025nyojpb,2,5,-76.31575012207031,33.79280090332031,110.0,-76.31575012207031,33.79280090332031,110.0,7.303564506856992,-73.69070129433389,-0.0207812054485962,0.1331138526239573,0.1331138526239573,0.0,0.0,0.0,8.906091309321361,-1.9583565793014626,True,27
SGC2024mgluio,2,5,-96.31575012207033,43.79280090332031,80.0,-96.31575012207033,33.79280090332031,70.0,7.303564506856992,-73.87171276135847,1.088376466309903,1.1160531973461487,0.9204880004562634,10.0,-10.0,14.142135623730953,8.028006510962301,-0.4181791751907553,True,27
SGC2025uxqhko,2,5,-56.31574630737305,23.792800903320312,110.0,-56.31574630737305,23.792800903320312,110.0,7.21373338935789,-73.5096897927841,0.0421166396370598,0.1539919061300887,0.1539919061300887,0.0,0.0,0.0,9.09970496316894,0.17301622529077113,True,27
SGC2024dvthbo,2,5,-56.31574630737305,23.792800903320312,100.0,-56.31574630737305,23.792800903320312,90.0,7.21373338935789,-73.5096897927841,0.8057493088639127,0.1876761416365509,0.1365507343904881,0.0,-10.0,10.0,7.749705864932371,-0.5057558628998431,True,25
SGC2025mepgel,2,5,-16.315746307373047,-16.207199096679688,150.0,-26.315746307373047,-16.207199096679688,160.0,6.854408919361483,-73.23817259224722,-0.940626272227398,0.3517621317892532,0.2370132387315967,10.0,10.0,14.142135623730953,8.337146994924149,0.6901843453616986,True,25
SGC2025zfsqjt,2,5,-76.31575012207031,53.79280090332031,100.0,-76.31575012207031,43.79280090332031,110.0,7.393395624356093,-73.69070129433389,-0.4034714147162326,0.4470433285239514,0.3770596308759708,10.0,10.0,14.142135623730953,9.07461731606332,-0.10315814417916444,True,23
SGC2023wjpoym,2,5,-66.31575012207031,-36.20719909667969,100.0,-76.31575012207031,-26.207199096679688,90.0,6.764577801862382,-73.69070129433389,0.9399151741999424,0.6175801904844561,0.409566984002114,14.142135623730953,-10.0,17.320508075688775,6.313392925335605,-0.49295881420582577,True,23
SGC2025peqqvg,2,5,-56.31574630737305,-46.20719909667969,130.0,-66.31575012207031,-46.20719909667969,140.0,6.584915566864178,-73.60019556082159,-0.9466454029575466,0.2987419002139428,0.2614164145777803,10.000003814697266,10.0,14.142138321129512,8.33297236866202,0.6397661521641108,True,22
SGC2025vrvdwd,2,5,-76.31575012207031,-46.20719909667969,100.0,-86.31575012207031,-56.20719909667969,110.0,6.495084449365076,-73.78120702784618,-1.556501885099154,0.2235431492171146,0.2109779186108416,14.142135623730953,10.0,17.320508075688775,9.052622284732488,-0.3452878219321328,True,22
SGC2024vegrky,2,5,-56.31574630737305,-66.20719909667969,130.0,-66.31575012207031,-56.20719909667969,140.0,6.495084449365076,-73.60019556082159,-0.3685580496166132,0.3574966353008267,0.1968939496814133,14.142138321129512,10.0,17.320510278105544,8.345169864960427,0.7870789141420672,True,22
SGC2025vqocjw,2,5,-46.31574630737305,23.792800903320312,130.0,-46.31574630737305,23.792800903320312,120.0,7.21373338935789,-73.41918405927181,0.9940597352536784,0.0878411368337295,0.0861957911517538,0.0,-10.0,10.0,9.150350989568093,0.7305469633491319,True,21
SGC2024qznunr,2,5,-56.31574630737305,3.792799949645996,120.0,-66.31575012207031,13.792799949645996,120.0,7.123902263291825,-73.60019556082159,-0.29878950903176,0.3110535064835747,0.2464688967483198,14.142138321129512,0.0,14.142138321129512,9.151120359345583,0.7390164787362503,True,21
SGC2023woxqbz,2,5,-56.31574630737305,-56.20719909667969,110.0,-56.31574630737305,-66.20719909667969,110.0,6.405253331865975,-73.5096897927841,-0.562196569332631,0.2188092520405848,0.1565285263389125,10.0,0.0,10.0,9.234334446752417,0.35351691731058316,True,20
SGC2024oosjpv,2,5,-36.31574630737305,-36.20719909667969,130.0,-46.31574630737305,-36.20719909667969,140.0,6.67474668436328,-73.41918405927181,-0.5418488602773053,0.547175169884122,0.4121351154646396,10.0,10.0,14.142135623730953,9.098313143516956,0.15769454473682576,True,20
SGC2024cltarn,2,4,-96.31575012207033,-6.207200050354004,90.0,-86.31575012207031,-6.207200050354004,80.0,6.944240028293622,-73.78120702784618,1.6863591325311056,0.1085533658346118,0.1052680047594075,10.0,-10.0,14.142135623730953,8.694414333283275,-2.393637909978298,True,646
SGC2023qvlpaa,2,4,-76.31575012207031,-16.207199096679688,90.0,-76.31575012207031,-16.207199096679688,100.0,6.854408919361483,-73.69070129433389,-0.7167696959785257,0.2374598072628203,0.2121150039521857,0.0,10.0,10.0,7.953541896463543,0.12800193530741508,True,342
SGC2024twnndl,2,4,-76.31575012207031,-56.20719909667969,100.0,-86.31575012207031,-46.20719909667969,90.0,6.584915566864178,-73.78120702784618,0.7905399154706334,0.8540620047429499,0.4374818788377764,14.142135623730953,-10.0,17.320508075688775,7.490779578402801,0.01092053815299545,True,185
SGC2026daapkn,2,4,-46.31574630737305,-46.20719909667969,110.0,-46.31574630737305,-46.20719909667969,110.0,6.584915566864178,-73.41918405927181,0.1231492233198867,0.100649877047766,0.100649877047766,0.0,0.0,0.0,8.109850133421322,0.9742782877890704,True,154
SGC2023iahrzj,2,4,-106.31575012207033,-46.20719909667969,90.0,-106.31575012207033,-46.20719909667969,90.0,6.584915566864178,-73.96221849487077,-0.0816125065586126,0.2379036580248974,0.2379036580248974,0.0,0.0,0.0,8.619827738108054,-2.155412074165253,True,142
SGC2024ggmgzc,2,4,-46.31574630737305,-26.207199096679688,130.0,-46.31574630737305,-16.207199096679688,120.0,6.854408919361483,-73.41918405927181,1.5257467359682515,0.7012458869709265,0.4872100194187016,10.0,-10.0,14.142135623730953,10.702695603356403,0.6359366454960207,True,108
SGC2023ekgszq,2,4,-56.31574630737305,-6.207200050354004,110.0,-56.31574630737305,-6.207200050354004,120.0,6.944240028293622,-73.5096897927841,-0.560374399248337,0.2571065771107226,0.1870977745846401,0.0,10.0,10.0,9.153491054713736,0.7651139958030605,True,95
SGC2024luloqi,2,4,-26.315746307373047,-6.207200050354004,130.0,-26.315746307373047,-6.207200050354004,130.0,6.944240028293622,-73.23817259224722,0.0657387295566351,0.0806689128308171,0.0806689128308171,0.0,0.0,0.0,9.30407288165199,2.4227760688233473,True,83
SGC2024vxpsvt,2,4,-36.31574630737305,-6.207200050354004,120.0,-36.31574630737305,-6.207200050354004,110.0,6.944240028293622,-73.32867832575951,1.0802444224495495,0.123415732699262,0.110318990552995,0.0,-10.0,10.0,8.236348774819785,2.5492900092704165,True,74
SGC2023aygbqk,2,4,-86.31575012207031,-66.20719909667969,110.0,-86.31575012207031,-66.20719909667969,100.0,6.405253331865975,-73.78120702784618,0.610735170986235,0.240625915752716,0.2359238230767826,0.0,-10.0,10.0,9.28812156560849,0.17581753424684624,True,73
SGC2023gmpunt,2,4,-56.31574630737305,-46.20719909667969,110.0,-56.31574630737305,-56.20719909667969,100.0,6.495084449365076,-73.5096897927841,-0.0002016525711372,0.3052917571085276,0.2583608349499663,10.0,-10.0,14.142135623730953,8.669906101622185,-0.48792194830085306,True,69
SGC2024ayphwr,2,4,-86.31575012207031,-66.20719909667969,100.0,-96.31575012207033,-66.20719909667969,90.0,6.405253331865975,-73.87171276135847,0.075980042016452,1.2736382974055205,1.002693179581657,10.0,-10.0,14.142135623730953,8.871362857061639,0.6997900030274476,True,67
SGC2023vlxgsm,2,4,-56.31574630737305,-46.20719909667969,110.0,-56.31574630737305,-56.20719909667969,120.0,6.495084449365076,-73.5096897927841,-1.06587561155977,0.2359695191918818,0.0716657303157359,10.0,10.0,14.142135623730953,8.941289741856096,-1.5708788349484335,True,64
SGC2026ervxru,2,4,-46.31574630737305,-36.20719909667969,120.0,-46.31574630737305,-26.207199096679688,110.0,6.764577801862382,-73.41918405927181,1.594519377091296,0.2655244351964438,0.1365165463356657,10.0,-10.0,14.142135623730953,12.182916540792707,4.52586693058226,True,60
SGC2025pfhsaa,2,4,-76.31575012207031,-26.207199096679688,100.0,-86.31575012207031,-36.20719909667969,110.0,6.67474668436328,-73.78120702784618,-1.1217618084308896,0.1425058313882984,0.1394192782263583,14.142135623730953,10.0,17.320508075688775,9.121281053047912,0.41053403606296063,True,58
SGC2023zsjxob,2,4,-46.31574630737305,-26.207199096679688,100.0,-46.31574630737305,-26.207199096679688,90.0,6.764577801862382,-73.41918405927181,0.971962818564819,0.3145797190006975,0.2685800174697336,0.0,-10.0,10.0,6.88643865206211,-2.693424635480679,True,54
SGC2024mzadna,2,4,-66.31575012207031,-36.20719909667969,100.0,-66.31575012207031,-36.20719909667969,100.0,6.67474668436328,-73.60019556082159,0.023748252058958,0.1541167688069045,0.1541167688069045,0.0,0.0,0.0,8.167281552485507,0.5787100294651651,True,53
SGC2025lepnch,2,4,-66.31575012207031,-26.207199096679688,90.0,-66.31575012207031,-26.207199096679688,90.0,6.764577801862382,-73.60019556082159,0.039890531053067,0.0630338710283424,0.0630338710283424,0.0,0.0,0.0,7.714675904449132,-0.9554864076684237,True,52
SGC2025baxbsw,2,4,-76.31575012207031,-26.207199096679688,90.0,-86.31575012207031,-26.207199096679688,100.0,6.764577801862382,-73.78120702784618,-1.0638371478344606,0.2963383540252762,0.1605366424881103,10.0,10.0,14.142135623730953,8.884390986735491,-2.1972419910029197,True,52
SGC2024gnxfpx,2,4,-36.31574630737305,-46.20719909667969,110.0,-46.31574630737305,-36.20719909667969,110.0,6.67474668436328,-73.41918405927181,0.7137839054037718,0.6521784676699564,0.4647488226203606,14.142135623730953,0.0,14.142135623730953,8.299563678180132,3.3363673459450105,True,52
SGC2024ntcoru,2,4,-46.31574630737305,-16.207199096679688,120.0,-56.31574630737305,-16.207199096679688,120.0,6.854408919361483,-73.5096897927841,0.3291384585800339,0.3116170867399194,0.1593419129591797,10.0,0.0,10.0,9.132024463574593,0.5288015888418778,True,51
SGC2025ntpflt,2,4,-46.31574630737305,-16.207199096679688,110.0,-46.31574630737305,-16.207199096679688,100.0,6.854408919361483,-73.41918405927181,0.8389277775049377,0.2193271984428953,0.2174649272835352,0.0,-10.0,10.0,7.974716168042773,-0.7082502918740319,True,50
SGC2024vfxyxk,2,4,-56.31574630737305,-16.207199096679688,100.0,-56.31574630737305,-16.207199096679688,100.0,6.854408919361483,-73.5096897927841,0.0658841405052852,0.1231556578021723,0.1231556578021723,0.0,0.0,0.0,9.513339315308187,1.837159709018953,True,48
SGC2024rrawrx,2,4,-66.31575012207031,-16.207199096679688,110.0,-66.31575012207031,-6.207200050354004,100.0,6.944240028293622,-73.60019556082159,0.4512930091694915,0.6393814313339169,0.2816848737699373,9.999999046325684,-10.0,14.14213494938139,8.416189160363533,1.7061930214630892,True,45
SGC2023foaogn,2,4,-96.31575012207033,43.79280090332031,90.0,-96.31575012207033,43.79280090332031,90.0,7.393395624356093,-73.87171276135847,-0.1057248654090372,0.2428130459496196,0.2428130459496196,0.0,0.0,0.0,9.761834890962595,-1.396536255405251,True,42
SGC2023lrxsdt,2,4,-76.31575012207031,-36.20719909667969,90.0,-76.31575012207031,-36.20719909667969,80.0,6.67474668436328,-73.69070129433389,1.327727069533485,0.57104881953406,0.4683202209533021,0.0,-10.0,10.0,9.126073332132922,0.6673940959058763,True,40
SGC2025cuemts,2,4,-76.31575012207031,-66.20719909667969,100.0,-76.31575012207031,-66.20719909667969,100.0,6.405253331865975,-73.69070129433389,0.0454248635882255,0.0405745258144052,0.0405745258144052,0.0,0.0,0.0,8.777364125428898,-2.5118732992704684,True,38
SGC2023bfwuab,2,4,-56.31574630737305,-26.207199096679688,120.0,-66.31575012207031,-16.207199096679688,110.0,6.854408919361483,-73.60019556082159,0.7540723205919857,0.4277214748201562,0.0781417772139099,14.142138321129512,-10.0,17.320510278105544,8.561473101656771,-1.5126351014259025,True,38
SGC2025oxrdns,2,4,-66.31575012207031,-16.207199096679688,100.0,-66.31575012207031,-6.207200050354004,90.0,6.944240028293622,-73.60019556082159,0.7638081039773255,0.3170411869043678,0.2259618374211028,9.999999046325684,-10.0,14.14213494938139,7.180228169571437,-2.762116143062089,True,37
SGC2025ptvimd,2,4,-86.31575012207031,43.79280090332031,90.0,-86.31575012207031,33.79280090332031,80.0,7.303564506856992,-73.78120702784618,1.3616622823586262,0.5852515676865138,0.3248617484352006,10.0,-10.0,14.142135623730953,8.147030543811779,1.058230926978197,True,35
SGC2024mlcbrc,2,4,-86.31575012207031,-56.20719909667969,80.0,-86.31575012207031,-56.20719909667969,70.0,6.495084449365076,-73.78120702784618,0.9256506694843232,0.2493814041565594,0.137010073282084,0.0,-10.0,10.0,7.862471602060589,0.9419818933037516,True,35
SGC2025lcnjpq,2,4,-76.31575012207031,3.792799949645996,100.0,-76.31575012207031,13.792799949645996,90.0,7.123902263291825,-73.69070129433389,0.7733578554685865,0.4553265704852592,0.3762143973231951,10.0,-10.0,14.142135623730953,9.032572736970735,-3.0281279449300462,True,35
SGC2024jeofsz,2,4,-66.31575012207031,23.792800903320312,100.0,-66.31575012207031,23.792800903320312,100.0,7.21373338935789,-73.60019556082159,0.054918819623932,0.221720595872147,0.221720595872147,0.0,0.0,0.0,9.126699656900012,0.47018408997039707,True,34
SGC2022wyhzuh,2,4,-46.31574630737305,13.792799949645996,100.0,-56.31574630737305,3.792799949645996,90.0,7.034071145792724,-73.5096897927841,1.5206930816788855,0.7693799134134622,0.6365297263540115,14.142135623730953,-10.0,17.320508075688775,7.749063897958036,-0.5139977265248088,True,33
SGC2026fcpifa,2,4,-86.31575012207031,-46.20719909667969,100.0,-96.31575012207033,-46.20719909667969,110.0,6.584915566864178,-73.87171276135847,-1.2902612123792787,0.3284857862511012,0.1886139333837666,10.0,10.0,14.142135623730953,8.653557120516545,-1.4041909686631255,True,32
SGC2025vbnnea,2,4,-86.31575012207031,-26.207199096679688,110.0,-86.31575012207031,-26.207199096679688,110.0,6.764577801862382,-73.78120702784618,-0.0188433967887107,0.2883525140777899,0.2883525140777899,0.0,0.0,0.0,8.925865457792423,-1.7406752254938,True,30
SGC2023nknfaz,2,4,-56.31574630737305,43.79280090332031,120.0,-56.31574630737305,43.79280090332031,120.0,7.393395624356093,-73.5096897927841,0.1678663273278999,0.0834991855546683,0.0834991855546683,0.0,0.0,0.0,8.922836337569509,-1.7740209340048432,True,29
SGC2024rridzr,2,4,-76.31575012207031,43.79280090332031,90.0,-76.31575012207031,33.79280090332031,90.0,7.303564506856992,-73.69070129433389,0.7762507238168057,0.3689991062772624,0.1113163977170402,10.0,0.0,10.0,8.799801623589975,-0.11250922303994752,True,28
SGC2023hubsum,2,4,-76.31575012207031,53.79280090332031,90.0,-76.31575012207031,43.79280090332031,80.0,7.393395624356093,-73.69070129433389,1.1632473238580836,0.6317482457821803,0.3569404521845621,10.0,-10.0,14.142135623730953,6.405939893604564,0.9273252526226621,True,27
SGC2024mleidw,2,4,-36.31574630737305,-6.207200050354004,110.0,-46.31574630737305,3.792799949645996,110.0,7.034071145792724,-73.41918405927181,0.2486862613716045,1.254483656516432,1.080870875465295,14.142135623730953,0.0,14.142135623730953,9.249821110446053,1.8255519193306435,True,26
SGC2024dpefmj,2,4,-66.31575012207031,-16.207199096679688,90.0,-66.31575012207031,-16.207199096679688,90.0,6.854408919361483,-73.60019556082159,0.0925877027085864,0.041214051038394,0.041214051038394,0.0,0.0,0.0,7.766628874512715,-0.28849057876302375,True,25
SGC2025yztxps,2,4,-26.315746307373047,-6.207200050354004,120.0,-36.31574630737305,3.792799949645996,120.0,7.034071145792724,-73.32867832575951,0.3720533765509142,0.5731874237263925,0.0668245502026601,14.142135623730953,0.0,14.142135623730953,9.20468948017317,1.3287257529991083,True,25
SGC2024pgztmu,2,4,-86.31575012207031,43.79280090332031,100.0,-86.31575012207031,33.79280090332031,100.0,7.303564506856992,-73.78120702784618,0.6055162652856882,0.2703949059465775,0.0515005344687626,10.0,0.0,10.0,9.15277881390081,0.7572733778051775,True,24
SGC2026etbmrw,2,4,-86.31575012207031,3.792799949645996,100.0,-86.31575012207031,3.792799949645996,90.0,7.034071145792724,-73.78120702784618,0.7840288234625312,0.4201761878858352,0.3508516301482828,0.0,-10.0,10.0,8.78782262882446,-0.2484840756945827,True,24
SGC2025uzybwg,2,4,-46.31574630737305,-16.207199096679688,100.0,-56.31574630737305,-6.207200050354004,100.0,6.944240028293622,-73.5096897927841,0.1258361537328109,0.3748578523386096,0.3707145302596562,14.14213494938139,0.0,14.14213494938139,7.252118109144435,-4.26167949490918,True,24
SGC2026chbtcp,2,4,-16.315746307373047,-16.207199096679688,130.0,-26.315746307373047,-16.207199096679688,120.0,6.854408919361483,-73.23817259224722,1.863414683761638,0.1758023481988091,0.1756472046826589,10.0,-10.0,14.142135623730953,8.631338898107938,-1.6573381523133193,True,24
SGC2023vnacts,2,4,-66.31575012207031,-16.207199096679688,100.0,-66.31575012207031,-16.207199096679688,100.0,6.854408919361483,-73.60019556082159,0.0864418572416063,0.0569108893391695,0.0569108893391695,0.0,0.0,0.0,9.230641163974584,1.614411767329756,True,23
SGC2024edrgjo,2,4,-76.31575012207031,13.792799949645996,80.0,-76.31575012207031,13.792799949645996,70.0,7.123902263291825,-73.69070129433389,0.8724817830838667,0.4791290298872324,0.3926277632337742,0.0,-10.0,10.0,7.841137246284897,0.6680817428916592,True,22
SGC2024shrxer,2,4,-46.31574630737305,-16.207199096679688,120.0,-46.31574630737305,-6.207200050354004,120.0,6.944240028293622,-73.41918405927181,-0.2389913563761858,0.2985523004122689,0.2003668264552707,9.999999046325684,0.0,9.999999046325684,9.158829669444613,0.8238834990145565,True,21
SGC2025yykeuo,2,4,-46.31574630737305,-6.207200050354004,110.0,-46.31574630737305,-6.207200050354004,100.0,6.944240028293622,-73.41918405927181,0.7006815313901553,0.2424192604280553,0.173011103122367,0.0,-10.0,10.0,8.000782405229403,-0.3837042837115017,True,21
SGC2024pjcwqe,2,4,-26.315746307373047,43.79280090332031,100.0,-26.315746307373047,43.79280090332031,100.0,7.393395624356093,-73.23817259224722,0.0422165176659365,0.1532443002310036,0.1532443002310036,0.0,0.0,0.0,8.054814304215556,0.289037125178613,True,21
SGC2023wpfggw,2,4,-46.31574630737305,-56.20719909667969,120.0,-46.31574630737305,-56.20719909667969,120.0,6.495084449365076,-73.41918405927181,0.0225796840015917,0.2778326263673395,0.2778326263673395,0.0,0.0,0.0,8.982436510740259,-1.1179195397037511,True,20
SGC2024phxrsy,2,4,-76.31575012207031,-66.20719909667969,100.0,-76.31575012207031,-66.20719909667969,90.0,6.405253331865975,-73.69070129433389,0.8411895442450517,0.1391539861274285,0.1295419885058678,0.0,-10.0,10.0,7.626087057729235,-2.092830262647175,True,20
SGC2025tikvgn,2,4,-56.31574630737305,-26.207199096679688,120.0,-66.31575012207031,-16.207199096679688,130.0,6.854408919361483,-73.60019556082159,-0.8992336145116191,0.3925561224143893,0.1801318917401977,14.142138321129512,10.0,17.320510278105544,8.857993702426658,0.9250928054324823,True,20
SGC2023rtippf,2,4,-86.31575012207031,-56.20719909667969,90.0,-86.31575012207031,-56.20719909667969,100.0,6.495084449365076,-73.78120702784618,-0.8493461384996115,0.0611347968258704,0.0208833404889608,0.0,10.0,10.0,8.438890384685386,-1.7523492674523533,True,20
